所属端,模块,一级菜单,二级菜单,核心功能点,物理文件,代码中是否存在,开发完成时间,测试完成时间,依赖项目,可联调时间
============= 平台端 =============
平台端,首页,工作台,工作台,数据概览运营看板,dashboard/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户列表,商户列表查询/筛选/分页,merchant/list/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户列表,新增商户/编辑/查看详情,merchant/list/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户列表,商户审核(通过/驳回),merchant/list/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户列表,商户冻结/解冻,merchant/list/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户列表,查看资质文件,merchant/list/components/QualificationFormModal.vue,✅ 是,,,,,
平台端,商户管理,商户管理,商户详情,商户详情查看,merchant/detail/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,合同列表,合同列表查询,merchant/contract/index.vue,✅ 是,,,,,
平台端,商户管理,商户管理,合同列表,新增/编辑/作废合同,merchant/contract/components/ContractDrawer.vue,✅ 是,,,,,
平台端,商品管理,商品管理,商品分类,分类树增删改/拖拽排序,product/category/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,规格属性,属性组+属性值维护,product/attr/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,SPU管理,SPU列表/新增/编辑,product/spu/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,SPU管理,SPU三步创建(基本/规格/价格),product/spu/components/*,✅ 是,,,,,
平台端,商品管理,商品管理,SPU管理,查看SPU详情,product/spu/view.vue,✅ 是,,,,,
平台端,商品管理,商品管理,SKU管理,SKU列表/编辑/详情,product/sku/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,SKU管理,查看SKU完整信息,product/sku/view.vue,✅ 是,,,,,
平台端,商品管理,商品管理,供应商供货,供货关系列表/设置价格,product/supply/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,供应商供货,供货状态启用/停用,product/supply/index.vue,✅ 是,,,,,
平台端,商品管理,商品管理,供应商商品审核,供应商新增商品审核,product/supplier-audit/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,供应商品市场,供应商商品列表/筛选,market/list/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,供应商品市场,商品批量上下架,market/list/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,销售商品市场,按工程仓+子仓库筛选,construction/market/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,销售商品市场,商品价格编辑/库存调整,construction/market/components/*,✅ 是,,,,,
平台端,商品市场,商品市场,销售商品市场,商品权限设置,construction/permission/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,销售商品市场,价格策略设置,construction/price/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,BOM基装包,BOM列表/创建/编辑/详情,market/bom/*,✅ 是,,,,,
平台端,商品市场,商品市场,价格管理,商品价格监控管理,market/price/index.vue,✅ 是,,,,,
平台端,商品市场,商品市场,采购计划,采购计划列表,plan/list/index.vue,✅ 是,,,,,
平台端,工程仓管理,工程仓列表,工程仓列表,工程仓主体列表,construction/list/index.vue,✅ 是,,,,,
平台端,工程仓管理,工程仓列表,工程仓配置,工程仓增删改配置,construction/list/components/*,✅ 是,,,,,
平台端,订单管理,订单管理,全量订单列表,所有端订单查询/筛选,order/list/index.vue,✅ 是,,,,,
平台端,订单管理,订单管理,订单详情,订单完整信息+状态时间线,order/detail/index.vue,✅ 是,,,,,
平台端,订单管理,订单管理,采购订单,采购订单列表,order/purchase/index.vue,✅ 是,,,,,
平台端,订单管理,订单管理,销售订单,销售订单列表,order/sale/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,库存总览,全平台库存统计看板,stock/overview/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,仓库列表,所有仓库列表,stock/warehouse/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,仓库详情,单仓库库存详情,stock/detail/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,调拨管理,跨仓库调拨管理,stock/transfer/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,盘点管理,库存盘点管理,stock/check/index.vue,✅ 是,,,,,
平台端,库存管理,库存管理,盘点详情,盘点单详情,stock/check/detail.vue,✅ 是,,,,,
平台端,财务中心,财务中心,应收记录,应收账款列表,finance/receivable/index.vue,✅ 是,,,,,
平台端,财务中心,财务中心,分账记录,分账记录列表,finance/split/index.vue,✅ 是,,,,,
平台端,财务中心,财务中心,分账配置,分账费率配置,finance/split/config.vue,✅ 是,,,,,
平台端,财务中心,财务中心,支付记录,所有支付流水,finance/payment/index.vue,✅ 是,,,,,
平台端,财务中心,财务中心,管存账户,管存总览/充值/提现,finance/custody/*,✅ 是,,,,,
平台端,财务中心,财务中心,管存账户,银行卡绑定/开户记录,finance/custody/*,✅ 是,,,,,
平台端,财务中心,财务中心,结算管理,结算单列表/审核/详情,finance/settlement/*,✅ 是,,,,,
平台端,财务中心,财务中心,服务费账单,服务费账单列表,finance/service-bill/index.vue,✅ 是,,,,,
平台端,财务中心,财务中心,抵扣管理,扣款抵扣管理,finance/deduction/index.vue,✅ 是,,,,,
平台端,财务中心,财务中心,进项发票,进项发票管理,finance/invoice/input.vue,✅ 是,,,,,
平台端,财务中心,财务中心,销项发票,销项发票管理,finance/invoice/output.vue,✅ 是,,,,,
平台端,财务中心,财务中心,财务报表,收入/支出/利润报表,finance/report/*,✅ 是,,,,,
平台端,系统设置,系统设置,用户管理,平台用户增删改/分配角色,system/user/*,✅ 是,,,,,
